Event	ID	Name			Wwise Object Path	Notes
	78383388	Loom3_Stop_EndWalk_Event			\Default Work Unit\Loom3_Stop_EndWalk_Event	
	752228486	Loom3_Play_EndWalk_Event			\Default Work Unit\Loom3_Play_EndWalk_Event	
	1155784786	Loom3_Stop_MainWalk_Event			\Default Work Unit\Loom3\Loom3_Stop_MainWalk_Event	
	1320833443	Loom3_Play_IntroWalk_Event			\Default Work Unit\Loom3_Play_IntroWalk_Event	
	1678075168	Loom3_Play_MainWalk_Event			\Default Work Unit\Loom3\Loom3_Play_MainWalk_Event	
	1793405145	Loom3_Stop_IntroWalk_Event			\Default Work Unit\Loom3_Stop_IntroWalk_Event	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	354906197	loom3_endWalking_5	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\Walking\End\loom3_endWalking_5_E9742A5F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom3\Environment\Walking\End\loom3_endWalking_5		749764
	539774903	loom3_endWalking_2	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\Walking\End\loom3_endWalking_2_5D11227E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom3\Environment\Walking\End\loom3_endWalking_2		992316
	602519232	loom3_introWalking_4	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\Walking\Intro\loom3_introWalking_4_8E0086AE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom3\Environment\Walking\Intro\loom3_introWalking_4		898604
	737595458	loom3_introWalking_3	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\Walking\Intro\loom3_introWalking_3_1A4A4AFC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom3\Environment\Walking\Intro\loom3_introWalking_3		1576640
	755751054	loom3_mainWalking_4	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\Walking\Main\loom3_mainWalking_4_CDE7936D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom3\Environment\Walking\Main\loom3_mainWalking_4		760804
	777737101	loom3_mainWalking_6	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\Walking\Main\loom3_mainWalking_5_708F638B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom3\Environment\Walking\Main\loom3_mainWalking_6		956128
	789106496	loom3_mainWalking_1	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\Walking\Main\loom3_mainWalking_1_9D579013.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom3\Environment\Walking\Main\loom3_mainWalking_1		1791628
	872253919	loom3_mainWalking_5	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\Walking\Main\loom3_mainWalking_5_3EDBF885.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom3\Environment\Walking\Main\loom3_mainWalking_5		791688
	948031798	loom3_introWalking_2	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\Walking\Intro\loom3_introWalking_2_6A6D3A6F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom3\Environment\Walking\Intro\loom3_introWalking_2		2425564

