Event	ID	Name			Wwise Object Path	Notes
	78383388	Loom3_Stop_EndWalk_Event			\Default Work Unit\Loom3\Loom3_Stop_EndWalk_Event	
	110069035	Loom1_Stop_Walk_Event			\Default Work Unit\Loom1\Loom1_Stop_Walk_Event	
	206749876	MainMenu_Melody1_Play			\Default Work Unit\MainMenu\MainMenu_Melody1_Play	
	309204471	Loom2_Play_WaterRise_Event			\Default Work Unit\Loom2\Loom2_Play_WaterRise_Event	
	416863711	Pillar_Play_Event			\Default Work Unit\Transition\Pillar_Play_Event	
	692121127	Lantern_Stop_Event			\Default Work Unit\Lantern\Lantern_Stop_Event	
	752228486	Loom3_Play_EndWalk_Event			\Default Work Unit\Loom3\Loom3_Play_EndWalk_Event	
	893457600	Loom2_Play_ParticleRise_Event			\Default Work Unit\Loom2\Loom2_Play_ParticleRise_Event	
	924825024	Loom1_Play_Ascend_Event			\Default Work Unit\Loom1\Loom1_Play_Ascend_Event	
	1155784786	Loom3_Stop_MainWalk_Event			\Default Work Unit\Loom3\Loom3_Stop_MainWalk_Event	
	1320833443	Loom3_Play_IntroWalk_Event			\Default Work Unit\Loom3\Loom3_Play_IntroWalk_Event	
	1406573732	Transition_Play_Walking_Event			\Default Work Unit\Transition\Transition_Play_Walking_Event	
	1678075168	Loom3_Play_MainWalk_Event			\Default Work Unit\Loom3\Loom3_Play_MainWalk_Event	
	1693439084	MainMenu_Bass_Play			\Default Work Unit\MainMenu\MainMenu_Bass_Play	
	1774379222	Loom1_Play_Candle_Ambience_Event			\Default Work Unit\Loom1\Loom1_Play_Candle_Ambience_Event	
	1793405145	Loom3_Stop_IntroWalk_Event			\Default Work Unit\Loom3\Loom3_Stop_IntroWalk_Event	
	1910755470	MainMenu_Melody1_Stop			\Default Work Unit\MainMenu\MainMenu_Melody1_Stop	
	1999607201	Transition_Play_Ambience_Event			\Default Work Unit\Transition\Transition_Play_Ambience_Event	
	2448971689	MainMenu_Melody2_Play			\Default Work Unit\MainMenu\MainMenu_Melody2_Play	
	2621191726	MainMenu_Organ_Play			\Default Work Unit\MainMenu\MainMenu_Organ_Play	
	2693566612	Loom2_Stop_Walk_Event			\Default Work Unit\Loom2\Loom2_Stop_Walk_Event	
	2785362746	Loom2_Play_Walk_Event			\Default Work Unit\Loom2\Loom2_Play_Walk_Event	
	2993600909	Loom1_Play_Walk_Event			\Default Work Unit\Loom1\Loom1_Play_Walk_Event	
	3272865395	Loom2_Play_Ascend_Event			\Default Work Unit\Loom2\Loom2_Play_Ascend_Event	
	3294845851	Ocean_Play_Event			\Default Work Unit\Environment\Ocean_Play_Event	
	3328836542	Lantern_Jump_Play_Event			\Default Work Unit\Lantern\Lantern_Jump_Play_Event	
	3348270690	Loom2_Play_Bell_Event			\Default Work Unit\Loom2\Loom2_Play_Bell_Event	
	3349492064	Loom3_Play_Door_Event			\Default Work Unit\Loom3\Loom3_Play_Door_Event	
	3564306560	OceanSplash_Play_Event			\Default Work Unit\Misc\OceanSplash_Play_Event	
	3663223670	MainMenu_Bass_Stop			\Default Work Unit\MainMenu\MainMenu_Bass_Stop	
	3664307472	MainMenu_Organ_Stop			\Default Work Unit\MainMenu\MainMenu_Organ_Stop	
	3726429074	Loom2_Play_Candle_Event_Sound			\Default Work Unit\Loom2\Loom2_Play_Candle_Event_Sound	
	3957531880	Loom1_Play_Candle_Strike_Event			\Default Work Unit\Loom1\Loom1_Play_Candle_Strike_Event	
	3971388623	MainMenu_Melody2_Stop			\Default Work Unit\MainMenu\MainMenu_Melody2_Stop	
	4096384826	Transition_Stop_Walking_Event			\Default Work Unit\Transition\Transition_Stop_Walking_Event	
	4110046566	Loom3_Play_Ascend_Event			\Default Work Unit\Loom3\Loom3_Play_Ascend_Event	
	4164020281	Lantern_Play_Event			\Default Work Unit\Lantern\Lantern_Play_Event	

Game Parameter	ID	Name			Wwise Object Path	Notes
	2243460727	PlayerHeight			\Default Work Unit\PlayerHeight	

Effect plug-ins	ID	Name	Type				Notes
	180187381	menu_melody2_2	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\Melody2\menu_melody2_2_C94853E9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MainMenu\Melody2\menu_melody2_2		567700
	190141388	candle_4	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\candle_4_C9E30F91.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom1\Environment\Loom1_Candle\Loom1_Candle_Event_Sound\candle_4		573364
	199079004	pillar audio v2	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\pillar audio v2_309C1A26.wem		\Actor-Mixer Hierarchy\Default Work Unit\Transition\Environment\pillar audio v2		8032368
	206552641	loom3_door_mechanical	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\Final\loom3_door_mechanical_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom3\Environment\Door\loom3_door_mechanical		1411264
	227049778	loom3_mainWalking_3	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\Walking\Main\loom3_mainWalking_3_279CEAE5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom3\Environment\Walking\Main\loom3_mainWalking_3		1035612
	228876318	loom3_endWalking_1	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\Walking\End\loom3_endWalking_1_A7FB3207.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom3\Environment\Walking\End\loom3_endWalking_1		793864
	237585359	loom3_introWalking_1	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\Walking\Intro\loom3_introWalking_1_05ED47DA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom3\Environment\Walking\Intro\loom3_introWalking_1		1819192
	273675297	loom3_endWalking_6	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\Walking\End\loom3_endWalking_6_76682E1B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom3\Environment\Walking\End\loom3_endWalking_6		810404
	276512877	Transition_Walk_10	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\Transition Walking\Transition_Walk_10_90BAAC10.wem		\Actor-Mixer Hierarchy\Default Work Unit\Transition\Environment\Transition Walking\Transition_Walk_10		661564
	283803199	loom3_mainWalking_2	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\Walking\Main\loom3_mainWalking_2_BD4838A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom3\Environment\Walking\Main\loom3_mainWalking_2		1468072
	293923305	loom2_bell_6	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\Bells\loom2_bell_6_F7CDE994.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom2\Environment\Bells\loom2_bell_6		569428
	298977393	Transition_Walk_7	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\Transition Walking\Transition_Walk_7_BFCB0E6A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Transition\Environment\Transition Walking\Transition_Walk_7		705664
	304929929	loom3_endWalking_7	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\Walking\End\loom3_endWalking_7_6A4801A2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom3\Environment\Walking\End\loom3_endWalking_7		1041928
	308242592	loom2_wind	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\loom2_wind_6DF2A7A3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom2\Environment\Loom2_Ascend\loom2_wind		6048128
	321688546	loom2_bell_4	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\Bells\loom2_bell_4_0D6C1194.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom2\Environment\Bells\loom2_bell_4		652116
	327883855	match_strike	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\match_strike_F2DAF724.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom1\Environment\Loom1_Candle\match_strike		350056
	328576575	loom3_introWalking_6	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\Walking\Intro\loom3_introWalking_6_C3078B05.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom3\Environment\Walking\Intro\loom3_introWalking_6		570608
	332943447	menu_bass_2	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\Bass\menu_bass_2_9CB9799D.wem		\Actor-Mixer Hierarchy\Default Work Unit\MainMenu\Bass\menu_bass_2		1181944
	333812879	loom3_endWalking_4	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\Walking\End\loom3_endWalking_4_A56C358D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom3\Environment\Walking\End\loom3_endWalking_4		860016
	344561399	Transition_Walk_5	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\Transition Walking\Transition_Walk_5_E6304CA2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Transition\Environment\Transition Walking\Transition_Walk_5		485164
	349423874	menu_organ_1	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\menu_organ_1_416B7313.wem		\Actor-Mixer Hierarchy\Default Work Unit\MainMenu\Organ\menu_organ_1		1072020
	354906197	loom3_endWalking_5	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\Walking\End\loom3_endWalking_5_E9742A5F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom3\Environment\Walking\End\loom3_endWalking_5		749764
	362286137	loom2_walk3	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\loom2_walk3_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom2\Environment\Loom2_Walking\loom2_walk3		1512064
	380720517	menu_melody_4	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\Melody1\menu_melody_4_C2356501.wem		\Actor-Mixer Hierarchy\Default Work Unit\MainMenu\Melody1\menu_melody_4		1129024
	408030316	menu_melody2_3	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\Melody2\menu_melody2_3_C6A9BADF.wem		\Actor-Mixer Hierarchy\Default Work Unit\MainMenu\Melody2\menu_melody2_3		591004
	412468055	fireball_slow_4	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\Slow\fireball_slow_4_3FDB12CA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lantern\Slow\fireball_slow_4		1411328
	428544052	candle_ambience_1	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\candle_ambience_1_8956FC97.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom1\Environment\Loom1_Candle\Candle_Ambience\candle_ambience_1		1234864
	432722605	menu_melody_3	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\Melody1\menu_melody_3_07301D8B.wem		\Actor-Mixer Hierarchy\Default Work Unit\MainMenu\Melody1\menu_melody_3		591004
	444208063	loom2_walk6	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\loom2_walk6_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom2\Environment\Loom2_Walking\loom2_walk6		2268064
	453988205	loom1_walk6	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\loom1_walk6_0DA8A9F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom1\Environment\Loom1_Walking\loom1_walk6		1063984
	456566573	menu_bass_3	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\Bass\menu_bass_3_ABB1396C.wem		\Actor-Mixer Hierarchy\Default Work Unit\MainMenu\Bass\menu_bass_3		1076104
	474095687	loom2_walk2	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\loom2_walk2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom2\Environment\Loom2_Walking\loom2_walk2		1663268
	482582143	menu_organ_4	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\menu_organ_4_E3390C3D.wem		\Actor-Mixer Hierarchy\Default Work Unit\MainMenu\Organ\menu_organ_4		1079452
	484004797	loom2_candle4	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\loom2_candle4_B9CB250C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom2\Environment\Loom2_Candle\Loom2_Candle_Event_Sound\loom2_candle4		2419264
	496064248	menu_organ_3	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\menu_organ_3_26EE7DE2.wem		\Actor-Mixer Hierarchy\Default Work Unit\MainMenu\Organ\menu_organ_3		1069540
	504843612	loom3_bass	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\loom3_bass_D7B93DBB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom3\Environment\Loom3_Ascend\loom3_bass		5644928
	519963523	loom1_walk1	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\loom1_walk1_4142A7DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom1\Environment\Loom1_Walking\loom1_walk1		1565616
	539774903	loom3_endWalking_2	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\Walking\End\loom3_endWalking_2_5D11227E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom3\Environment\Walking\End\loom3_endWalking_2		992316
	547498913	menu_melody_1	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\Melody1\menu_melody_1_69528967.wem		\Actor-Mixer Hierarchy\Default Work Unit\MainMenu\Melody1\menu_melody_1		1093744
	569415747	fireball_slow_3	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\Slow\fireball_slow_3_5D05CA0E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lantern\Slow\fireball_slow_3		1411328
	572535273	fireball_fast_1	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\Fast\fireball_fast_1_8956FC97.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lantern\Fast\fireball_fast_1		1411264
	580597318	loom2_walk4	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\loom2_walk4_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom2\Environment\Loom2_Walking\loom2_walk4		1738864
	593020201	candle_ambience_2	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\candle_ambience_2_8956FC97.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom1\Environment\Loom1_Candle\Candle_Ambience\candle_ambience_2		1764064
	599155637	candle_2	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\candle_2_0470F03A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom1\Environment\Loom1_Candle\Loom1_Candle_Event_Sound\candle_2		529264
	602519232	loom3_introWalking_4	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\Walking\Intro\loom3_introWalking_4_8E0086AE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom3\Environment\Walking\Intro\loom3_introWalking_4		898604
	609080412	menu_melody2_4	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\Melody2\menu_melody2_4_A1C834B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\MainMenu\Melody2\menu_melody2_4		1101760
	619854923	fireball_fast_2	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\Fast\fireball_fast_2_8956FC97.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lantern\Fast\fireball_fast_2		1411264
	627351554	Transition_Walk_1	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\Transition Walking\Transition_Walk_1_71F27762.wem		\Actor-Mixer Hierarchy\Default Work Unit\Transition\Environment\Transition Walking\Transition_Walk_1		617464
	663059481	fireball_slow_1	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\Slow\fireball_slow_1_6E51C8D3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lantern\Slow\fireball_slow_1		1411328
